Area served (acre),Total Pipeline length (meter) ,Irrigation valves (unit),Construction year,Actual Cost ($),Actual Duration (working days),Actual Cost Variance($),Actual Duration Variance(working days)
56.56,728,9.18,2022,40246,86,3795,11
57.12,756,9.27,2019,32841,73,2425,5
36.75,377,6,2019,21077,66,2375,15
51,310,7.21,2022,31695,68,2733,7
29.12,294,5,2020,20506,63,5458,6
28.84,280,5.15,2022,27048,62,5700,12
28.35,481.77,5.05,2017,19056,65,4558,13
29.4,282.8,5.05,2022,24815,63,4168,7
27.27,493.5,5.05,2021,29554,77,3413,8
31.93,774,11,2018,36376,89,1187,1
51.51,477.75,6.06,2021,30553,64,1273,4
100,1549.38,15.6,2019,52982,90,10760,14
105,1525.43,15.45,2021,59590,118,1966,3
79,954.45,12.24,2019,40768,78,7433,13
43.05,542.64,8.32,2019,25909,67,3570,15
44.72,544,6,2021,29066,69,635,17
93.6,742.63,13.65,2022,58769,87,4895,8
40.56,530.25,8.4,2021,31786,77,3183,11
47.84,479.4,7,2021,28952,67,3418,0
39.14,530,7.14,2017,21288,66,504,20
69.68,1161.5,11.44,2018,43981,106,84,20
68.34,1196,10.5,2018,38316,81,3770,19
66.3,892.5,15.15,2017,32792,78,5450,20
74,1758.75,11.33,2021,70565,124,6272,6
56.16,1190.79,10.5,2021,44160,79,12078,5
72.8,944.32,10.3,2021,52059,93,4390,12
32.96,636.3,6.12,2021,35382,80,2866,24
73.5,119,10.5,2022,32423,58,6034,10
72.8,896.1,11,2017,33543,76,5961,8
33.6,630,6.18,2017,22107,69,837,9
98.94,1162.8,4.2,2021,48860,77,8945,6
52.5,913.5,13.39,2021,38756,77,6391,6
45,634.48,9.36,2021,33234,73,3469,1
59.16,1336.2,9.09,2018,41589,82,4675,25
56,892.5,8.08,2018,33025,77,3186,20
81.6,1412.99,12.12,2018,45869,88,7570,25
51.5,630,11.22,2018,25590,70,3070,15
32,803.25,8.24,2018,25247,74,5503,14
28.08,412,7.35,2021,26655,66,828,6
27.81,522.21,7.07,2021,27034,66,2366,1
38,1033,6.24,2021,38741,80,11117,19
30,681.2,5.25,2020,28683,82,4603,6
80,971.36,9.27,2021,61560,75,15367,22
77,1448.72,17.85,2021,68177,86,3325,2
47.25,603,6.18,2021,29562,71,6370,13
61.61,1018,12.6,2019,39675,78,4337,4
45.45,628.3,7.35,2020,32047,85,1432,2
46.35,630,7.28,2020,29436,72,3895,15
66.15,1543.97,12.48,2020,53062,90,11754,17
55.65,1212,28.08,2020,55624,85,13239,7
53.53,1378,11.44,2020,51845,84,6634,5
29.4,201.96,5.1,2021,22148,62,3150,18
53.55,383.25,5.1,2019,19572,64,47,8
53.55,373.36,7.07,2020,26883,73,2742,5
53.04,315.12,7.21,2020,24163,65,6469,19
28.56,336.81,5.05,2021,25378,65,5417,8
40.8,1060.8,11.11,2021,45567,79,987,20
64.89,2035.15,13,2021,52954,100,2288,27
56,1850.32,3.06,2021,50027,95,5106,0
51.51,1799.2,7.07,2021,56282,95,71,28
48.3,1390,10,2021,49956,89,6960,10
39,1146.35,10.2,2021,44743,78,11720,9
41.6,1010,3.09,2021,39083,75,2638,9
25.75,545.9,4.08,2021,24332,68,117,1
25.75,644,8.24,2021,28481,69,433,4
27.04,485.1,8,2021,27540,68,4687,4
39.78,417.04,5.05,2021,27133,63,2368,18
30,408,5.15,2021,26115,67,1139,7
19.38,366,5.2,2021,26272,64,315,6
24.96,482,5.05,2021,26347,67,6057,17
57.57,1236.9,13.26,2021,50576,85,12446,15
52,443.39,5.2,2021,26106,65,7358,0
35.36,887.4,10,2021,37467,76,8946,18
61.2,1308.32,11.55,2020,47753,81,4823,7
45.9,892.5,7.28,2020,33590,76,2800,7
29.87,336.6,6.3,2019,21267,70,4732,9
26.52,306,5.15,2019,20212,67,5968,20
20.6,401.7,5,2021,24256,64,2115,14
33.28,258.53,4.08,2021,23659,62,962,5
40.8,896.1,10.2,2021,35643,75,9395,17
35.36,412,4.16,2021,22880,64,2982,10
34,516.6,5.15,2021,27373,67,1155,8
35.02,486.72,5,2021,26472,64,3042,8
70.04,697.2,7.07,2021,32497,71,3461,5
24.96,779,4.04,2021,31921,71,8219,17
54.08,1155,13.39,2021,42970,79,8241,12
30.16,470.4,7.07,2021,29515,65,68,9
36,772.5,8.4,2021,32828,74,2623,1
27.81,304.98,6.3,2021,23491,65,5996,7
48.41,735,6,2021,33466,71,8003,19
24.15,810.9,5.1,2021,32280,71,785,11
31.5,794.58,3.12,2021,31975,74,7514,17
26.986,599.76,3.12,2021,28077,66,519,2
24.24,530,8.32,2018,28113,81,636,24
37.74,680.74,9.36,2019,28605,87,4934,23
38.11,765,6.06,2018,24420,74,7285,1
42.64,321,5.1,2021,23907,62,5863,16
62.62,1123.73,10,2022,51512,79,5206,10
76.76,1326,12,2021,53537,83,7734,0
78.28,1365,12.12,2021,56626,85,10364,7
51.5,1040.4,9,2017,30378,77,4878,6
52.5,1313.25,12.48,2017,39053,87,3639,13
71,984.68,9,2017,37117,98,1932,10
73.84,988.8,9.18,2021,42968,76,10326,11
45.15,800,8.24,2017,30795,93,4004,6
45.15,1285,2,2021,45293,82,2974,17
38.11,437.85,7.28,2017,20878,72,4276,9
38.48,999.44,1.02,2021,24146,77,1829,16
52.52,1448.72,13.13,2021,54045,89,4338,18
47.84,485.13,7.21,2022,31521,64,2575,18
89.76,1127.85,6.24,2021,42744,106,12349,27
88.88,1105.95,15.45,2021,41763,83,2386,17
62,1290,13.52,2022,58068,86,166,3
55.12,592.8,9.09,2021,33787,80,8284,22
45.45,1001.92,9.27,2021,45349,95,12981,19
43.05,867,8.4,2021,43230,89,712,23
56.56,728,9.18,2022,40246,86,7124,21
57.12,756,9.27,2019,32841,73,5423,9
36.75,377,6,2019,21077,66,4107,11
51,310,7.21,2022,31695,68,120,10
29.12,294,5,2020,20506,63,2455,18
28.84,280,5.15,2022,27048,62,383,17
28.35,481.77,5.05,2017,19056,65,2563,0
29.4,282.8,5.05,2022,24815,63,2270,0
27.27,493.5,5.05,2021,29554,77,1278,1
31.93,774,11,2018,36376,89,8672,24
51.51,477.75,6.06,2021,30553,64,4655,14
100,1549.38,15.6,2019,52982,90,9823,0
105,1525.43,15.45,2021,59590,118,372,11
79,954.45,12.24,2019,40768,78,8584,20
43.05,542.64,8.32,2019,25909,67,3996,6
44.72,544,6,2021,29066,69,6902,13
93.6,742.63,13.65,2022,58769,87,17070,26
40.56,530.25,8.4,2021,31786,77,3520,20
47.84,479.4,7,2021,28952,67,1712,4
39.14,530,7.14,2017,21288,66,2250,6
69.68,1161.5,11.44,2018,43981,106,10194,11
68.34,1196,10.5,2018,38316,81,3009,20
66.3,892.5,15.15,2017,32792,78,9804,0
74,1758.75,11.33,2021,70565,124,9297,2
56.16,1190.79,10.5,2021,44160,79,11465,23
72.8,944.32,10.3,2021,52059,93,12709,12
32.96,636.3,6.12,2021,35382,80,6162,2
73.5,119,10.5,2022,32423,58,1738,7
72.8,896.1,11,2017,33543,76,7773,8
33.6,630,6.18,2017,22107,69,75,18
98.94,1162.8,4.2,2021,48860,77,9702,7
52.5,913.5,13.39,2021,38756,77,6016,14
45,634.48,9.36,2021,33234,73,2749,13
59.16,1336.2,9.09,2018,41589,82,4272,0
56,892.5,8.08,2018,33025,77,1555,1
81.6,1412.99,12.12,2018,45869,88,2784,11
51.5,630,11.22,2018,25590,70,7093,12
32,803.25,8.24,2018,25247,74,4904,18
28.08,412,7.35,2021,26655,66,3949,7
27.81,522.21,7.07,2021,27034,66,2738,14
38,1033,6.24,2021,38741,80,322,14
30,681.2,5.25,2020,28683,82,4642,14
80,971.36,9.27,2021,61560,75,5536,16
77,1448.72,17.85,2021,68177,86,17670,21
47.25,603,6.18,2021,29562,71,1554,8
61.61,1018,12.6,2019,39675,78,6618,17
45.45,628.3,7.35,2020,32047,85,5499,16
46.35,630,7.28,2020,29436,72,4149,15
66.15,1543.97,12.48,2020,53062,90,12158,16
55.65,1212,28.08,2020,55624,85,14576,21
53.53,1378,11.44,2020,51845,84,11864,19
29.4,201.96,5.1,2021,22148,62,5092,0
53.55,383.25,5.1,2019,19572,64,4549,5
53.55,373.36,7.07,2020,26883,73,2417,20
53.04,315.12,7.21,2020,24163,65,3780,2
28.56,336.81,5.05,2021,25378,65,2740,7
40.8,1060.8,11.11,2021,45567,79,11031,17
64.89,2035.15,13,2021,52954,100,15107,4
56,1850.32,3.06,2021,50027,95,3197,3
51.51,1799.2,7.07,2021,56282,95,5585,20
48.3,1390,10,2021,49956,89,11093,21
39,1146.35,10.2,2021,44743,78,11415,9
41.6,1010,3.09,2021,39083,75,1617,19
25.75,545.9,4.08,2021,24332,68,3102,4
25.75,644,8.24,2021,28481,69,96,8
27.04,485.1,8,2021,27540,68,1441,20
39.78,417.04,5.05,2021,27133,63,802,18
30,408,5.15,2021,26115,67,571,17
19.38,366,5.2,2021,26272,64,218,8
24.96,482,5.05,2021,26347,67,2831,2
57.57,1236.9,13.26,2021,50576,85,8973,0
52,443.39,5.2,2021,26106,65,4956,14
35.36,887.4,10,2021,37467,76,5956,9
61.2,1308.32,11.55,2020,47753,81,11419,17
45.9,892.5,7.28,2020,33590,76,6790,12
29.87,336.6,6.3,2019,21267,70,3484,10
26.52,306,5.15,2019,20212,67,4054,15
20.6,401.7,5,2021,24256,64,5708,6
33.28,258.53,4.08,2021,23659,62,4956,1
40.8,896.1,10.2,2021,35643,75,8868,13
35.36,412,4.16,2021,22880,64,722,2
34,516.6,5.15,2021,27373,67,8060,16
35.02,486.72,5,2021,26472,64,6436,6
70.04,697.2,7.07,2021,32497,71,5138,21
24.96,779,4.04,2021,31921,71,3570,17
54.08,1155,13.39,2021,42970,79,11774,16
30.16,470.4,7.07,2021,29515,65,361,5
36,772.5,8.4,2021,32828,74,8551,14
27.81,304.98,6.3,2021,23491,65,1695,4
48.41,735,6,2021,33466,71,8592,8
24.15,810.9,5.1,2021,32280,71,5176,20
31.5,794.58,3.12,2021,31975,74,7872,9
26.986,599.76,3.12,2021,28077,66,1411,3
24.24,530,8.32,2018,28113,81,1405,17
37.37,707.7,9.18,2019,28330,87,7484,14
37,757.5,6.18,2018,24187,74,2975,12
43.05,321,5,2021,24354,63,6022,8
63.86,1123.73,10.2,2022,53012,81,13706,8
79.04,1313,12.48,2021,55596,83,8557,23
79.04,1339,12.48,2021,55596,82,15779,19
52,1050.6,9.09,2017,28971,76,6873,7
50.5,1275,12.12,2017,38309,81,9904,21
71.71,975.12,9.09,2017,37481,99,8621,19
73.13,960,9.27,2021,41376,76,3988,3
45.15,800,8.08,2017,28817,92,1182,3
43.43,1349.25,2.08,2021,45293,85,5422,13
38.48,421.17,7.35,2017,22095,73,4967,10
37.37,999.44,1.02,2021,24381,77,1710,14
53.56,1448.72,13.65,2021,55604,86,16517,23
46.46,471,7.35,2022,31215,66,9204,14
88,1149.75,6.12,2021,44373,102,1564,14
88,1127.85,15,2021,44172,80,2480,4
62,1328.7,13,2022,57521,84,554,7
54.06,575.7,9.36,2021,33459,78,6296,14
46.8,1001.92,9.18,2021,44053,97,8431,28
41,850,8,2021,40828,95,10547,7
56,714,9.45,2022,39085,87,8968,21
57.68,741.6,9.36,2019,34080,72,2307,17
35.35,392.08,6.06,2019,21077,65,3768,19
52,310,7.07,2022,31407,71,2633,4
29.4,291.2,5.05,2020,22130,61,1389,15
29.4,294,5.05,2022,24815,64,6442,6
28.35,486.54,5,2017,20551,65,3388,3
28.56,288.4,5.25,2022,26552,63,643,4
27.27,493.5,5.25,2021,28186,73,6326,20
31.62,797.22,11.44,2018,36376,89,4676,19
51.51,477.75,6,2021,28871,68,8223,9
100,1594.95,15.45,2019,54495,88,11805,5
102,1540.24,15.3,2021,56309,120,8707,33
79.79,927.18,12.48,2019,37803,77,10366,22
41.82,547.96,8.4,2019,24229,67,3750,7
45.15,554.88,6,2021,28533,67,7767,14
90.9,742.63,13.52,2022,56097,91,5954,6
40.95,525.2,8,2021,33020,77,291,19
47.84,474.7,7.28,2021,30623,68,780,4
39.9,535.3,7.07,2017,21920,69,4132,20
67,1150,11.22,2018,44795,106,421,13
70.35,1161.5,10.1,2018,37958,79,11060,0
67.6,910,15.75,2017,35021,76,4618,11
74.74,1758.75,11.22,2021,67902,124,3238,37
56.7,1237.95,10.3,2021,43751,79,12317,22
72.8,953.4,10.4,2021,49219,93,10516,1
32,661.5,6.06,2021,35726,83,10469,8
72.8,121.38,10,2022,33041,59,4872,17
72.1,887.4,11,2017,31645,76,4457,2
32.96,600,6.18,2017,24077,70,202,10
100.88,1174.2,4.08,2021,50795,78,7024,4
52,870,13.13,2021,37638,75,6297,13
47.25,640.64,9.09,2021,33885,69,3759,5
60.9,1310,9,2018,38565,86,3216,18
56,858.5,8,2018,31802,75,1615,21
82.4,1440.97,12.12,2018,44996,87,2566,22
50.5,618,11,2018,28149,71,5156,21
32.64,803.25,8.32,2018,27015,70,4577,12
28.08,420,7.21,2021,26655,67,6784,12
28.35,517.14,7.07,2021,29737,68,177,13
39.14,1063.99,6.3,2021,39099,80,4243,14
30,681.2,5.15,2020,28964,86,686,8
83.2,971.36,9.09,2021,58140,76,15572,23
77.77,1393,17,2021,68827,86,10520,17
46.35,603,6,2021,29288,68,5876,10
62.22,1018,12.24,2019,36399,76,3920,0
45.45,634.4,7.07,2020,30266,83,1836,15
47.25,648.9,7.07,2020,29161,71,3593,0
66.15,1558.96,12,2020,52561,88,13980,6
55.65,1212,27,2020,51579,86,7470,4
53.53,1351.5,11.33,2020,47132,83,2964,3
29.12,198,5.25,2021,22574,60,4469,10
51,372.3,5.25,2019,20746,62,2199,12
53.55,369.77,7.21,2020,26636,69,829,6
53.04,315.12,7.35,2020,22808,62,3893,5
28.56,336.81,5.15,2021,23283,63,6722,8
40,1050.4,11.44,2021,44277,81,10549,23
63.63,2015,13,2021,50433,103,11416,3
56,1850.32,3.03,2021,50486,93,9101,1
52.53,1781.9,7.35,2021,54178,96,12443,27
48.3,1445.6,10.2,2021,48035,87,12489,5
39.78,1146.35,10.3,2021,41489,83,5691,13
42,1050,3.06,2021,38721,79,9317,17
25.75,556.5,4.08,2021,25305,65,1217,0
25.5,663.32,8.16,2021,27933,68,940,10
26.26,466.62,8.08,2021,28070,65,3208,11
40.17,401,5,2021,26612,65,7257,5
31.2,420,5.05,2021,26847,64,4328,5
19,369.66,5.25,2021,26272,66,2824,16
25.2,491.64,5.15,2021,26874,66,6463,4
57,1213.34,13,2021,51512,84,7046,13
54.6,460.95,5.1,2021,27120,67,3434,3
34,913.5,10.5,2021,37467,77,1546,2
60,1270.58,11.33,2020,49158,83,10657,9
45.9,867,7.07,2020,32049,73,4465,9
29.87,336.6,6.12,2019,22506,68,1929,15
26.52,300,5.1,2019,19815,68,1690,17
20,405.6,5,2021,23810,66,3474,2
33.6,261.04,4.08,2021,22356,61,555,13
41.6,870,10.4,2021,34285,74,7086,19
34.34,400,4.2,2021,22220,63,1271,5
34.34,506.76,5.05,2021,25824,64,3213,17
35.02,491.4,5.25,2021,26218,67,7631,16
71.4,670.64,7.28,2021,33443,71,2292,12
24.72,794.58,4,2021,34425,71,10149,19
52.52,1122,13.39,2021,43813,80,12878,20
29.58,461.44,7.07,2021,29515,65,6936,13
37.8,787.5,8.4,2021,33478,74,549,3
27,299,6.06,2021,23258,64,3216,8
49.35,735,6.12,2021,31945,72,5274,4
23,818.85,5,2021,32280,74,5372,8
30.6,802.37,3.03,2021,33241,71,162,8
26.986,605.64,3.15,2021,26753,70,2754,14
24.72,530,8.24,2018,28113,80,5519,9
37.37,714.44,9.45,2019,27780,85,6550,17
37.74,802.5,6,2018,23257,73,2301,13
41.82,321,5.35,2021,25024,64,6772,17
65.72,1145.55,10.4,2022,56513,80,16414,23
79.04,1378,12.6,2021,51993,90,5926,2
78.28,1313,12.84,2021,55081,90,651,4
51,1020,9.09,2017,29534,81,1262,10
50,1287.75,12.72,2017,41657,83,2723,9
71,975.12,9.09,2017,38936,95,8720,18
75.97,979.2,9.36,2021,44161,78,1885,9
43.86,824,8,2017,28535,91,7413,6
45.58,1374.95,2.08,2021,46181,82,12858,15
38.85,437.85,7.21,2017,20473,78,2134,16
38.11,1009.05,1.06,2021,23443,80,3700,5
54.08,1490.51,13.26,2021,54565,88,9548,9
47.38,485.13,7.28,2022,30909,70,5967,15
92.4,1116.9,6.18,2021,45187,100,4388,12
89.76,1127.85,15.15,2021,40558,80,10966,8
65.72,1341.6,13,2022,60808,85,14133,21
53,575.7,9,2021,34443,80,6161,16
46.35,1011.84,9.27,2021,44917,100,12092,19
43.46,892.5,8.16,2021,42429,89,11618,0
56.56,707,9.45,2022,39859,90,10613,11
57.12,756,9.45,2019,34390,77,8281,20
35,395.85,6,2019,22304,64,4156,8
53.5,319.3,7.14,2022,32847,69,815,12
28.56,285.6,5.1,2020,21724,63,5244,11
29.68,294,5.25,2022,27048,61,5314,10
28.08,491.31,5.3,2017,19804,67,1542,2
29.12,285.6,5.25,2022,26800,62,2830,1
28.35,474.7,5.15,2021,31470,78,2148,9
32.55,781.74,11.11,2018,37049,86,693,7
53.04,464.1,6.36,2021,30273,64,1017,4
100,1534.19,15.75,2019,58027,90,286,12
104,1481,15.75,2021,57403,121,15821,14
80.58,963.54,12.36,2019,40026,75,10646,4
42.64,537.32,8.08,2019,25669,69,491,9
46.01,576.64,6.42,2021,28266,72,2541,10
90.9,735.42,13.78,2022,60371,91,13710,8
40.56,540.35,8.24,2021,33946,77,7072,19
47.38,479.4,7.35,2021,28396,65,5623,11
39.14,567.1,7.35,2017,24239,66,4474,7
70.35,1184.5,11,2018,46017,112,6054,2
68.34,1161.5,10.7,2018,36168,87,9821,22
65.65,936.25,15.6,2017,32156,81,8292,21
76.96,1725.25,11.33,2021,75225,134,16943,33
54.54,1237.95,10.4,2021,45796,81,3591,12
74.2,926.16,10.7,2021,53479,100,4658,2
33.6,667.8,6.12,2021,36413,82,5088,18
70,123.76,10.5,2022,34585,62,1744,9
74.9,870,11.77,2017,31961,78,1176,21
33.92,630,6,2017,24953,74,6971,3
98.94,1219.8,4.12,2021,49344,79,3470,22
52,887.4,13.52,2021,38756,81,10575,4
48.15,652.96,9,2021,34537,69,5461,8
61.48,1336.2,9.63,2018,42345,86,9017,18
57.68,858.5,8.16,2018,34554,78,3680,9
81.6,1454.96,12.84,2018,49364,92,12139,9
51.5,606,11.55,2018,28149,71,3472,1
32.96,787.95,8,2018,26510,71,831,6
27.27,412,7.49,2021,25386,63,1291,11
28.08,532.35,7.28,2021,30278,66,8146,15
38.76,1053.66,6.06,2021,40893,77,8609,2
31.5,700.85,5.3,2020,29245,82,2229,24
84.8,971.36,9.27,2021,57570,80,9547,18
80.08,1420.86,17.85,2021,66879,87,7710,5
46.35,603,6.18,2021,31204,67,7200,8
65.27,1038.36,12.24,2019,39311,77,3875,17
47.7,622.2,7.14,2020,32047,79,4486,15
47.25,648.9,7.49,2020,29986,69,5156,2
66.15,1499,12,2020,57067,90,3293,4
54.06,1236,28.89,2020,50567,87,8049,24
56.71,1338.25,11.77,2020,48075,82,5271,1
29.12,205.92,5.2,2021,21722,60,6325,2
52.53,365,5.35,2019,20159,67,6044,15
54.57,376.95,7,2020,25650,74,522,4
54.06,318.24,7.14,2020,24388,62,5740,7
28.84,333.54,5.25,2021,23515,66,6463,5
40.8,1071.2,11.22,2021,44277,79,8257,6
63,2075.45,13,2021,52450,106,13668,31
57.12,1960.24,3.12,2021,49109,96,14354,15
54.06,1799.2,7.49,2021,59438,96,17718,6
46.46,1417.8,10.5,2021,48995,90,8328,25
39.78,1180.4,10.1,2021,42303,83,9885,0
42,1070,3.06,2021,36912,75,3347,21
25.75,567.1,4.2,2021,26522,67,4240,20
25.5,650.44,8.56,2021,31493,70,1088,19
27.04,489.72,8.56,2021,26481,69,4565,1
40.56,425.06,5.15,2021,26090,64,1885,9
31.5,428,5.25,2021,25871,63,1530,10
19.57,391.62,5,2021,26988,67,3575,11
24.72,486.82,5.15,2021,27401,68,4422,20
57,1201.56,13,2021,48702,86,810,26
52.52,447.78,5.2,2021,28894,69,7938,8
35.7,896.1,10.2,2021,37096,76,1607,1
60.6,1333.48,11.44,2020,53840,87,5038,3
45.45,850,7.21,2020,32049,76,5749,2
29.58,336.6,6.36,2019,22506,72,4918,10
27.04,315,5.15,2019,21401,68,1248,1
21,409.5,5.05,2021,23810,66,4701,6
33.28,266.06,4.16,2021,24527,61,3273,2
40.8,922.2,10.3,2021,34964,78,9495,1
36.04,428,4.04,2021,23760,66,4461,6
35.36,526.44,5,2021,26340,68,4130,20
35.7,472.68,5.35,2021,27490,70,3027,5
68.68,670.64,7.07,2021,35652,71,3303,3
24,833.53,4.12,2021,33173,73,9548,18
53.56,1155,13.26,2021,46762,85,13487,5
30.16,461.44,7.42,2021,29515,68,5323,4
36,787.5,8.24,2021,36078,71,8445,12
27,313.95,6.18,2021,25817,65,2968,19
48.88,749,6.18,2021,30728,69,7734,10
23.92,802.95,5.35,2021,34495,74,7298,3
30,786.79,3.09,2021,33241,74,8249,10
28.034,617.4,3,2021,27018,72,6014,1
24.96,540.6,8.56,2018,29518,84,109,15
39.59,680.74,9.36,2019,31630,84,5332,6
39.22,765,6.24,2018,24420,74,6919,7
42.64,330.63,5.05,2021,24354,63,6737,3
65.72,1167.37,10.5,2022,50012,77,3595,23
80.56,1352,12.84,2021,57655,89,1014,14
79.04,1300,12,2021,51993,87,10101,18
52,1030.2,9.36,2017,31784,76,3084,10
53.5,1275,12.84,2017,38681,86,52,11
71.71,1003.8,9.18,2017,39664,94,11103,22
74.55,979.2,9.36,2021,45753,77,8194,12
44.72,848,8.32,2017,31925,96,5673,4
43.43,1297.85,2.02,2021,46625,84,8656,7
38.48,433.68,7,2017,21284,71,6348,8
39.59,980.22,1.03,2021,25319,80,980,22
53.04,1462.65,13.91,2021,53525,84,12674,23
48.76,475.71,7,2022,33358,65,9718,2
88,1138.8,6.06,2021,44373,109,10288,20
93.28,1127.85,15.9,2021,44172,79,4279,13
65.72,1302.9,13.65,2022,58068,90,7311,25
53,587.1,9.27,2021,35099,80,3232,0
46.8,1041.6,9.63,2021,49236,96,13072,4
41,850,8.24,2021,42029,93,1115,28
56.56,700,9.63,2022,43729,85,461,10
58.8,720,9.18,2019,31602,71,2773,15
36.4,380.77,6.36,2019,20667,68,3181,7
50.5,331.7,7,2022,30830,68,7542,4
28.84,285.6,5.1,2020,22536,64,6687,5
29.12,285.6,5.05,2022,27296,65,458,18
28.89,496.08,5.15,2017,20925,65,2948,7
28.28,296.8,5.1,2022,27544,61,3322,12
28.62,488.8,5.3,2021,27638,81,5768,3
31.62,797.22,11.44,2018,35365,91,8737,17
53.55,459.55,6.18,2021,31674,64,9261,0
106,1579.76,15.3,2019,53486,93,7404,10
100,1555.05,15.6,2021,61776,118,8118,15
83.74,954.45,12.36,2019,38173,80,4760,7
41.82,532,8,2019,26149,66,2112,9
44.72,582.08,6.36,2021,29333,73,4839,3
96.3,742.63,13.91,2022,61440,87,10525,25
41.73,530.25,8.4,2021,34254,79,3938,10
46.46,498.2,7.28,2021,31736,67,8881,18
38.76,551.2,7.49,2017,21709,71,5668,4
67.67,1219,11,2018,42352,104,2304,29
69.01,1161.5,10,2018,36168,80,5650,3
66.3,892.5,15.45,2017,33111,75,4501,7
74.74,1775.5,11.77,2021,71231,123,5650,6
56.16,1202.58,10,2021,41707,87,6965,22
73.5,935.24,10.1,2021,51112,97,8574,12
33.92,667.8,6.42,2021,37100,82,2053,11
70,120.19,10.6,2022,35511,64,9923,15
74.2,896.1,11.44,2017,35126,75,66,14
34.24,618,6.12,2017,24515,68,5675,9
98.94,1174.2,4.28,2021,48376,85,9762,17
50.5,922.2,13.78,2021,37266,78,7029,3
47.25,659.12,9.18,2021,34537,69,8873,6
59.16,1388.6,9.36,2018,41589,82,7932,9
58.24,875.5,8.48,2018,31802,73,1473,7
81.6,1426.98,12.24,2018,45432,89,727,19
53,600,11,2018,27893,71,6509,8
34.24,810.9,8.48,2018,27015,74,1053,1
28.89,412,7.14,2021,26401,69,3045,12
28.89,542.49,7.14,2021,28926,65,1592,10
38.38,1033,6.18,2021,38023,75,3452,12
30.9,674.65,5.25,2020,29526,86,8856,4
82.4,962.02,9.09,2021,58710,75,13407,11
77.77,1393,18.19,2021,68827,86,12188,23
46.35,609.03,6.42,2021,29288,68,1204,10
65.27,1048.54,12.12,2019,36763,77,5987,22
47.7,616.1,7.07,2020,34124,79,542,21
46.8,636.3,7.49,2020,29161,71,2496,19
66.15,1603.93,12.6,2020,53562,90,3541,26
55.65,1200,28.35,2020,57141,91,6479,24
54.59,1378,11.77,2020,54202,84,11544,25
28,203.94,5.35,2021,24064,58,5815,9
53.04,383.25,5.35,2019,21724,64,6111,10
52.02,362.59,7.35,2020,26636,75,2357,14
54.57,330.72,7.49,2020,24614,62,207,5
28.56,346.62,5.2,2021,23748,67,2484,7
40.4,1092,11.55,2021,43848,80,11159,22
66.78,2055.3,13.65,2021,55476,101,11606,28
59.36,1868.64,3.15,2021,50027,91,5750,23
51.51,1799.2,7.28,2021,53126,94,2493,13
49.22,1487.3,10.2,2021,48035,89,4447,2
39.78,1214.45,10.1,2021,43930,86,9296,16
40,1000,3.21,2021,39083,79,5548,17
25,535.3,4.24,2021,26035,70,6864,4
26.5,682.64,8.08,2021,30946,72,6952,19
26.26,480.48,8.24,2021,27540,67,1342,9
39.78,417.04,5.25,2021,28177,68,5724,11
31.5,416,5.15,2021,26603,69,3534,4
20.33,366,5.1,2021,24122,67,4181,11
24.72,501.28,5.2,2021,28455,70,4289,12
60.99,1225.12,13.65,2021,48702,81,5637,23
53.04,443.39,5.35,2021,28894,67,3291,5
35.7,870,10.1,2021,40435,76,3511,15
64.2,1320.9,11.44,2020,51499,85,5657,10
46.8,884,7.07,2020,32049,74,5213,2
29,333.3,6.3,2019,20648,69,4842,16
27.82,321,5.2,2019,22391,73,4789,13
21.2,417.3,5.2,2021,22475,62,4547,17
32,268.57,4.24,2021,24093,63,1886,17
42.4,896.1,10.6,2021,33946,77,8857,23
35.36,412,4.12,2021,24860,68,1272,10
35.36,496.92,5.05,2021,27889,65,6240,9
34.68,477.36,5.35,2021,26981,70,2609,6
71.4,697.2,7.21,2021,34390,75,2820,4
25.44,810.16,4.2,2021,31608,75,8085,5
54.08,1166,13.91,2021,44655,81,11022,7
29.58,452.48,7.14,2021,32326,67,2041,11
36.72,802.5,8.16,2021,35103,76,3898,0
28.08,310.96,6,2021,23956,63,4856,7
48.88,700,6.12,2021,34379,69,4547,19
23.46,802.95,5.2,2021,31963,73,2284,20
30.9,779,3.12,2021,31658,75,4107,4
27.248,611.52,3.21,2021,28342,68,5138,7
25.44,561.8,8.32,2018,31767,83,8266,22
39.59,680.74,9.09,2019,27505,84,8080,0
38.48,757.5,6.24,2018,23489,73,5086,9
43.87,337.05,5.25,2021,23013,66,1209,20
63.86,1112.82,10.6,2022,51512,79,14268,6
76.76,1313,12.84,2021,58685,83,7815,2
79.8,1365,12.48,2021,56111,90,5698,9
51.5,1030.2,9.18,2017,30378,82,3086,22
51,1338.75,12,2017,37937,85,2877,4
71,1003.8,9.63,2017,41483,102,9116,1
71,979.2,9,2021,40183,77,5837,12
43,832,8.56,2017,31360,87,6827,24
44.29,1362.1,2.02,2021,45293,80,8808,13
38.85,417,7,2017,21892,74,1540,13
39.22,989.83,1.07,2021,25319,76,3445,20
52.52,1490.51,13,2021,59241,86,3248,18
48.3,499.26,7.21,2022,31827,66,6427,6
90.64,1138.8,6.36,2021,41930,108,3722,24
88.88,1138.8,15.45,2021,41362,84,6279,19
62.62,1328.7,13.78,2022,62999,83,7608,24
56.18,598.5,9.54,2021,36411,82,8438,17
45.45,1031.68,9.36,2021,45781,101,3062,0
